********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
    308 C4    c    0.762600 *  0.814900 *  0.500000 *   0.00000    1.000000    
    309 C4    c    0.237400 *  0.000000 *  0.685100 *   0.00000    1.000000    
    310 C4    c    0.685100 *  0.737400 *  0.500000 *   0.00000    1.000000    
    311 C4    c    0.500000 *  0.185100 *  0.237400 *   0.00000    1.000000    
    312 C4    c    0.500000 *  0.737400 *  0.314900 *   0.00000    1.000000    
    313 C4    c    0.314900 *  0.000000 *  0.237400 *   0.00000    1.000000    
    314 C4    c    0.237400 *  0.814900 *  0.500000 *   0.00000    1.000000    
    315 C4    c    0.685100 *  0.000000 *  0.762600 *   0.00000    1.000000    
    316 C4    c    0.762600 *  0.185100 *  0.500000 *   0.00000    1.000000    
    317 C4    c    0.237400 *  0.185100 *  0.500000 *   0.00000    1.000000    
    318 C4    c    0.500000 *  0.737400 *  0.685100 *   0.00000    1.000000    
    319 C4    c    0.685100 *  0.000000 *  0.237400 *   0.00000    1.000000    
    320 C4    c    0.500000 *  0.262600 *  0.685100 *   0.00000    1.000000    
    321 C4    c    0.762600 *  0.500000 *  0.185100 *   0.00000    1.000000    
    322 C4    c    0.685100 *  0.762600 *  0.000000 *   0.00000    1.000000    
    323 C4    c    0.500000 *  0.685100 *  0.262600 *   0.00000    1.000000    
    324 C4    c    0.314900 *  0.762600 *  0.000000 *   0.00000    1.000000    
    325 C4    c    0.500000 *  0.314900 *  0.262600 *   0.00000    1.000000    
    326 C4    c    0.500000 *  0.314900 *  0.737400 *   0.00000    1.000000    
    327 C4    c    0.237400 *  0.500000 *  0.814900 *   0.00000    1.000000    
    328 C4    c    0.314900 *  0.237400 *  0.000000 *   0.00000    1.000000    
    329 C4    c    0.762600 *  0.500000 *  0.814900 *   0.00000    1.000000    
    330 C4    c    0.500000 *  0.762600 *  0.814900 *   0.00000    1.000000    
    331 C4    c    0.314900 *  0.500000 *  0.262600 *   0.00000    1.000000    
    332 C4    c    0.762600 *  0.314900 *  0.000000 *   0.00000    1.000000    
    333 C4    c    0.237400 *  0.500000 *  0.185100 *   0.00000    1.000000    
    334 C4    c    0.685100 *  0.237400 *  0.000000 *   0.00000    1.000000    
    335 C4    c    0.500000 *  0.685100 *  0.737400 *   0.00000    1.000000    
    336 C4    c    0.500000 *  0.237400 *  0.814900 *   0.00000    1.000000    
    337 C4    c    0.314900 *  0.500000 *  0.737400 *   0.00000    1.000000    
    338 C4    c    0.237400 *  0.314900 *  0.000000 *   0.00000    1.000000    
    339 C4    c    0.685100 *  0.500000 *  0.262600 *   0.00000    1.000000    
    340 C4    c    0.762600 *  0.685100 *  0.000000 *   0.00000    1.000000    
    341 C4    c    0.237400 *  0.685100 *  0.000000 *   0.00000    1.000000    
    342 C4    c    0.500000 *  0.237400 *  0.185100 *   0.00000    1.000000    
    343 C4    c    0.685100 *  0.500000 *  0.737400 *   0.00000    1.000000    
    344 C4    c    0.500000 *  0.762600 *  0.185100 *   0.00000    1.000000    
    345 H5    c    0.000000 *  0.275145 *  0.134668 *   0.00000    1.000000    
    346 H5    c    0.134668 *  0.000000 *  0.275145 *   0.00000    1.000000    
    347 H5    c    0.275145 *  0.134668 *  0.000000 *   0.00000    1.000000    
    348 H5    c    0.865332 *  0.000000 *  0.724855 *   0.00000    1.000000    
    349 H5    c    0.724855 *  0.865332 *  0.000000 *   0.00000    1.000000    
    350 H5    c    0.275145 *  0.865332 *  0.000000 *   0.00000    1.000000    
    351 H5    c    0.000000 *  0.275145 *  0.865332 *   0.00000    1.000000    
    352 H5    c    0.865332 *  0.000000 *  0.275145 *   0.00000    1.000000    
    353 H5    c    0.000000 *  0.724855 *  0.865332 *   0.00000    1.000000    
    354 H5    c    0.275145 *  0.000000 *  0.865332 *   0.00000    1.000000    
    355 H5    c    0.865332 *  0.275145 *  0.000000 *   0.00000    1.000000    
    356 H5    c    0.000000 *  0.865332 *  0.275145 *   0.00000    1.000000    
    357 H5    c    0.000000 *  0.724855 *  0.134668 *   0.00000    1.000000    
    358 H5    c    0.134668 *  0.000000 *  0.724855 *   0.00000    1.000000    
    359 H5    c    0.724855 *  0.134668 *  0.000000 *   0.00000    1.000000    
    360 H5    c    0.724855 *  0.000000 *  0.865332 *   0.00000    1.000000    
    361 H5    c    0.865332 *  0.724855 *  0.000000 *   0.00000    1.000000    
    362 H5    c    0.000000 *  0.865332 *  0.724855 *   0.00000    1.000000    
    363 H5    c    0.134668 *  0.724855 *  0.000000 *   0.00000    1.000000    
    364 H5    c    0.000000 *  0.134668 *  0.724855 *   0.00000    1.000000    
    365 H5    c    0.000000 *  0.134668 *  0.275145 *   0.00000    1.000000    
    366 H5    c    0.275145 *  0.000000 *  0.134668 *   0.00000    1.000000    
    367 H5    c    0.134668 *  0.275145 *  0.000000 *   0.00000    1.000000    
    368 H5    c    0.724855 *  0.000000 *  0.134668 *   0.00000    1.000000    
    369 H5    c    0.000000 *  0.775145 *  0.634668 *   0.00000    1.000000    
    370 H5    c    0.134668 *  0.500000 *  0.775145 *   0.00000    1.000000    
    371 H5    c    0.275145 *  0.634668 *  0.500000 *   0.00000    1.000000    
    372 H5    c    0.865332 *  0.500000 *  0.224855 *   0.00000    1.000000    
    373 H5    c    0.724855 *  0.365332 *  0.500000 *   0.00000    1.000000    
    374 H5    c    0.275145 *  0.365332 *  0.500000 *   0.00000    1.000000    
    375 H5    c    0.000000 *  0.775145 *  0.365332 *   0.00000    1.000000    
    376 H5    c    0.865332 *  0.500000 *  0.775145 *   0.00000    1.000000    
    377 H5    c    0.000000 *  0.224855 *  0.365332 *   0.00000    1.000000    
    378 H5    c    0.275145 *  0.500000 *  0.365332 *   0.00000    1.000000    
    379 H5    c    0.865332 *  0.775145 *  0.500000 *   0.00000    1.000000    
    380 H5    c    0.000000 *  0.365332 *  0.775145 *   0.00000    1.000000    
    381 H5    c    0.000000 *  0.224855 *  0.634668 *   0.00000    1.000000    
    382 H5    c    0.134668 *  0.500000 *  0.224855 *   0.00000    1.000000    
    383 H5    c    0.724855 *  0.634668 *  0.500000 *   0.00000    1.000000    
    384 H5    c    0.724855 *  0.500000 *  0.365332 *   0.00000    1.000000    
    385 H5    c    0.865332 *  0.224855 *  0.500000 *   0.00000    1.000000    
    386 H5    c    0.000000 *  0.365332 *  0.224855 *   0.00000    1.000000    
    387 H5    c    0.134668 *  0.224855 *  0.500000 *   0.00000    1.000000    
    388 H5    c    0.000000 *  0.634668 *  0.224855 *   0.00000    1.000000    
    389 H5    c    0.000000 *  0.634668 *  0.775145 *   0.00000    1.000000    
    390 H5    c    0.275145 *  0.500000 *  0.634668 *   0.00000    1.000000    
    391 H5    c    0.134668 *  0.775145 *  0.500000 *   0.00000    1.000000    
    392 H5    c    0.724855 *  0.500000 *  0.634668 *   0.00000    1.000000    
    393 H5    c    0.500000 *  0.275145 *  0.634668 *   0.00000    1.000000    
    394 H5    c    0.634668 *  0.000000 *  0.775145 *   0.00000    1.000000    
    395 H5    c    0.775145 *  0.134668 *  0.500000 *   0.00000    1.000000    
    396 H5    c    0.365332 *  0.000000 *  0.224855 *   0.00000    1.000000    
    397 H5    c    0.224855 *  0.865332 *  0.500000 *   0.00000    1.000000    
    398 H5    c    0.775145 *  0.865332 *  0.500000 *   0.00000    1.000000    
    399 H5    c    0.500000 *  0.275145 *  0.365332 *   0.00000    1.000000    
    400 H5    c    0.365332 *  0.000000 *  0.775145 *   0.00000    1.000000    
    401 H5    c    0.500000 *  0.724855 *  0.365332 *   0.00000    1.000000    
    402 H5    c    0.775145 *  0.000000 *  0.365332 *   0.00000    1.000000    
    403 H5    c    0.365332 *  0.275145 *  0.500000 *   0.00000    1.000000    
    404 H5    c    0.500000 *  0.865332 *  0.775145 *   0.00000    1.000000    
    405 H5    c    0.500000 *  0.724855 *  0.634668 *   0.00000    1.000000    
    406 H5    c    0.634668 *  0.000000 *  0.224855 *   0.00000    1.000000    
    407 H5    c    0.224855 *  0.134668 *  0.500000 *   0.00000    1.000000    
    408 H5    c    0.224855 *  0.000000 *  0.365332 *   0.00000    1.000000    
    409 H5    c    0.365332 *  0.724855 *  0.500000 *   0.00000    1.000000    
    410 H5    c    0.500000 *  0.865332 *  0.224855 *   0.00000    1.000000    
    411 H5    c    0.634668 *  0.724855 *  0.500000 *   0.00000    1.000000    
    412 H5    c    0.500000 *  0.134668 *  0.224855 *   0.00000    1.000000    
    413 H5    c    0.500000 *  0.134668 *  0.775145 *   0.00000    1.000000    
    414 H5    c    0.775145 *  0.000000 *  0.634668 *   0.00000    1.000000    
    415 H5    c    0.634668 *  0.275145 *  0.500000 *   0.00000    1.000000    
    416 H5    c    0.224855 *  0.000000 *  0.634668 *   0.00000    1.000000    
    417 H5    c    0.500000 *  0.775145 *  0.134668 *   0.00000    1.000000    
    418 H5    c    0.634668 *  0.500000 *  0.275145 *   0.00000    1.000000    
    419 H5    c    0.775145 *  0.634668 *  0.000000 *   0.00000    1.000000    
    420 H5    c    0.365332 *  0.500000 *  0.724855 *   0.00000    1.000000    
    421 H5    c    0.224855 *  0.365332 *  0.000000 *   0.00000    1.000000    
    422 H5    c    0.775145 *  0.365332 *  0.000000 *   0.00000    1.000000    
    423 H5    c    0.500000 *  0.775145 *  0.865332 *   0.00000    1.000000    
    424 H5    c    0.365332 *  0.500000 *  0.275145 *   0.00000    1.000000    
    425 H5    c    0.500000 *  0.224855 *  0.865332 *   0.00000    1.000000    
    426 H5    c    0.775145 *  0.500000 *  0.865332 *   0.00000    1.000000    
    427 H5    c    0.365332 *  0.775145 *  0.000000 *   0.00000    1.000000    
    428 H5    c    0.500000 *  0.365332 *  0.275145 *   0.00000    1.000000    
    429 H5    c    0.500000 *  0.224855 *  0.134668 *   0.00000    1.000000    
    430 H5    c    0.634668 *  0.500000 *  0.724855 *   0.00000    1.000000    
    431 H5    c    0.224855 *  0.634668 *  0.000000 *   0.00000    1.000000    
    432 H5    c    0.224855 *  0.500000 *  0.865332 *   0.00000    1.000000    
    433 H5    c    0.365332 *  0.224855 *  0.000000 *   0.00000    1.000000    
    434 H5    c    0.500000 *  0.365332 *  0.724855 *   0.00000    1.000000    
    435 H5    c    0.634668 *  0.224855 *  0.000000 *   0.00000    1.000000    
    436 H5    c    0.500000 *  0.634668 *  0.724855 *   0.00000    1.000000    
    437 H5    c    0.500000 *  0.634668 *  0.275145 *   0.00000    1.000000    
    438 H5    c    0.775145 *  0.500000 *  0.134668 *   0.00000    1.000000    
    439 H5    c    0.634668 *  0.775145 *  0.000000 *   0.00000    1.000000    
    440 H5    c    0.224855 *  0.500000 *  0.134668 *   0.00000    1.000000    
--------------------------------------------------------------------------------


  Initial Cartesian coordinates :

--------------------------------------------------------------------------------
   No.  Atomic        x           y           z          Charge   Occupancy
        Label       (Angs)      (Angs)      (Angs)        (e)       (Frac)  
--------------------------------------------------------------------------------
      1 Zr1   c     0.000000    0.000000    2.592133    0.000000    1.000000
      2 Zr1   c     2.592133    0.000000    0.000000    0.000000    1.000000
      3 Zr1   c     0.000000    2.592133    0.000000    0.000000    1.000000
      4 Zr1   c    18.362867    0.000000    0.000000    0.000000    1.000000
      5 Zr1   c     0.000000   18.362867    0.000000    0.000000    1.000000
      6 Zr1   c     0.000000    0.000000   18.362867    0.000000    1.000000
      7 Zr1   c     0.000000   10.477500   13.069633    0.000000    1.000000
      8 Zr1   c     2.592133   10.477500   10.477500    0.000000    1.000000
      9 Zr1   c     0.000000   13.069633   10.477500    0.000000    1.000000
     10 Zr1   c    18.362867   10.477500   10.477500    0.000000    1.000000
     11 Zr1   c     0.000000    7.885367   10.477500    0.000000    1.000000
     12 Zr1   c     0.000000   10.477500    7.885367    0.000000    1.000000
     13 Zr1   c    10.477500    0.000000   13.069633    0.000000    1.000000
     14 Zr1   c    13.069633    0.000000   10.477500    0.000000    1.000000
     15 Zr1   c    10.477500    2.592133   10.477500    0.000000    1.000000
     16 Zr1   c     7.885367    0.000000   10.477500    0.000000    1.000000
     17 Zr1   c    10.477500   18.362867   10.477500    0.000000    1.000000
     18 Zr1   c    10.477500    0.000000    7.885367    0.000000    1.000000
     19 Zr1   c    10.477500   10.477500    2.592133    0.000000    1.000000
     20 Zr1   c    13.069633   10.477500    0.000000    0.000000    1.000000
     21 Zr1   c    10.477500   13.069633    0.000000    0.000000    1.000000
     22 Zr1   c     7.885367   10.477500    0.000000    0.000000    1.000000
     23 Zr1   c    10.477500    7.885367    0.000000    0.000000    1.000000
     24 Zr1   c    10.477500   10.477500   18.362867    0.000000    1.000000
     25 O2    c     1.491996    1.491996    1.491996    0.000000    1.000000
     26 O2    c    19.463004    1.491996   19.463004    0.000000    1.000000
     27 O2    c    19.463004   19.463004    1.491996    0.000000    1.000000
     28 O2    c     1.491996   19.463004   19.463004    0.000000    1.000000
     29 O2    c     1.491996    1.491996   19.463004    0.000000    1.000000
     30 O2    c    19.463004    1.491996    1.491996    0.000000    1.000000
     31 O2    c     1.491996   19.463004    1.491996    0.000000    1.000000
     32 O2    c    19.463004   19.463004   19.463004    0.000000    1.000000
     33 O2    c     1.491996   11.969496   11.969496    0.000000    1.000000
     34 O2    c    19.463004   11.969496    8.985504    0.000000    1.000000
     35 O2    c    19.463004    8.985504   11.969496    0.000000    1.000000
     36 O2    c     1.491996    8.985504    8.985504    0.000000    1.000000
     37 O2    c     1.491996   11.969496    8.985504    0.000000    1.000000
     38 O2    c    19.463004   11.969496   11.969496    0.000000    1.000000
     39 O2    c     1.491996    8.985504   11.969496    0.000000    1.000000
     40 O2    c    19.463004    8.985504    8.985504    0.000000    1.000000
     41 O2    c    11.969496    1.491996   11.969496    0.000000    1.000000
     42 O2    c     8.985504    1.491996    8.985504    0.000000    1.000000
     43 O2    c     8.985504   19.463004   11.969496    0.000000    1.000000
     44 O2    c    11.969496   19.463004    8.985504    0.000000    1.000000
     45 O2    c    11.969496    1.491996    8.985504    0.000000    1.000000
     46 O2    c     8.985504    1.491996   11.969496    0.000000    1.000000
     47 O2    c    11.969496   19.463004   11.969496    0.000000    1.000000
     48 O2    c     8.985504   19.463004    8.985504    0.000000    1.000000
     49 O2    c    11.969496   11.969496    1.491996    0.000000    1.000000
     50 O2    c     8.985504   11.969496   19.463004    0.000000    1.000000
     51 O2    c     8.985504    8.985504    1.491996    0.000000    1.000000
     52 O2    c    11.969496    8.985504   19.463004    0.000000    1.000000
     53 O2    c    11.969496   11.969496   19.463004    0.000000    1.000000
     54 O2    c     8.985504   11.969496    1.491996    0.000000    1.000000
     55 O2    c    11.969496    8.985504    1.491996    0.000000    1.000000
     56 O2    c     8.985504    8.985504   19.463004    0.000000    1.000000
     57 O3    c     2.070354    0.000000    3.652457    0.000000    1.000000
     58 O3    c     3.652457    2.070354    0.000000    0.000000    1.000000
     59 O3    c     0.000000    3.652457    2.070354    0.000000    1.000000
     60 O3    c    17.302543    2.070354    0.000000    0.000000    1.000000
     61 O3    c     0.000000   17.302543    2.070354    0.000000    1.000000
     62 O3    c     0.000000   17.302543   18.884646    0.000000    1.000000
     63 O3    c    18.884646    0.000000   17.302543    0.000000    1.000000
     64 O3    c    17.302543   18.884646    0.000000    0.000000    1.000000
     65 O3    c     2.070354    0.000000   17.302543    0.000000    1.000000
     66 O3    c     0.000000    2.070354   17.302543    0.000000    1.000000
     67 O3    c    17.302543    0.000000    2.070354    0.000000    1.000000
     68 O3    c     2.070354   17.302543    0.000000    0.000000    1.000000
     69 O3    c    18.884646    0.000000    3.652457    0.000000    1.000000
     70 O3    c     3.652457   18.884646    0.000000    0.000000    1.000000
     71 O3    c     0.000000    3.652457   18.884646    0.000000    1.000000
     72 O3    c     0.000000   18.884646   17.302543    0.000000    1.000000
     73 O3    c    17.302543    0.000000   18.884646    0.000000    1.000000
     74 O3    c    18.884646   17.302543    0.000000    0.000000    1.000000
     75 O3    c     3.652457    0.000000    2.070354    0.000000    1.000000
     76 O3    c     2.070354    3.652457    0.000000    0.000000    1.000000
     77 O3    c    18.884646    3.652457    0.000000    0.000000    1.000000
     78 O3    c     0.000000   18.884646    3.652457    0.000000    1.000000
     79 O3    c     3.652457    0.000000   18.884646    0.000000    1.000000
     80 O3    c     0.000000    2.070354    3.652457    0.000000    1.000000
     81 O3    c     2.070354   10.477500   14.129957    0.000000    1.000000
     82 O3    c     3.652457   12.547854   10.477500    0.000000    1.000000
     83 O3    c     0.000000   14.129957   12.547854    0.000000    1.000000
     84 O3    c    17.302543   12.547854   10.477500    0.000000    1.000000
     85 O3    c     0.000000    6.825043   12.547854    0.000000    1.000000
     86 O3    c     0.000000    6.825043    8.407146    0.000000    1.000000
     87 O3    c    18.884646   10.477500    6.825043    0.000000    1.000000
     88 O3    c    17.302543    8.407146   10.477500    0.000000    1.000000
     89 O3    c     2.070354   10.477500    6.825043    0.000000    1.000000
     90 O3    c     0.000000   12.547854    6.825043    0.000000    1.000000
     91 O3    c    17.302543   10.477500   12.547854    0.000000    1.000000
     92 O3    c     2.070354    6.825043   10.477500    0.000000    1.000000
     93 O3    c    18.884646   10.477500   14.129957    0.000000    1.000000
     94 O3    c     3.652457    8.407146   10.477500    0.000000    1.000000
     95 O3    c     0.000000   14.129957    8.407146    0.000000    1.000000
     96 O3    c     0.000000    8.407146    6.825043    0.000000    1.000000
     97 O3    c    17.302543   10.477500    8.407146    0.000000    1.000000
     98 O3    c    18.884646    6.825043   10.477500    0.000000    1.000000
     99 O3    c     3.652457   10.477500   12.547854    0.000000    1.000000
    100 O3    c     2.070354   14.129957   10.477500    0.000000    1.000000
    101 O3    c    18.884646   14.129957   10.477500    0.000000    1.000000
    102 O3    c     0.000000    8.407146   14.129957    0.000000    1.000000
    103 O3    c     3.652457   10.477500    8.407146    0.000000    1.000000
    104 O3    c     0.000000   12.547854   14.129957    0.000000    1.000000
    105 O3    c    12.547854    0.000000   14.129957    0.000000    1.000000
    106 O3    c    14.129957    2.070354   10.477500    0.000000    1.000000
    107 O3    c    10.477500    3.652457   12.547854    0.000000    1.000000
    108 O3    c     6.825043    2.070354   10.477500    0.000000    1.000000
    109 O3    c    10.477500   17.302543   12.547854    0.000000    1.000000
    110 O3    c    10.477500   17.302543    8.407146    0.000000    1.000000
    111 O3    c     8.407146    0.000000    6.825043    0.000000    1.000000
    112 O3    c     6.825043   18.884646   10.477500    0.000000    1.000000
    113 O3    c    12.547854    0.000000    6.825043    0.000000    1.000000
    114 O3    c    10.477500    2.070354    6.825043    0.000000    1.000000
    115 O3    c     6.825043    0.000000   12.547854    0.000000    1.000000
    116 O3    c    12.547854   17.302543   10.477500    0.000000    1.000000
    117 O3    c     8.407146    0.000000   14.129957    0.000000    1.000000
    118 O3    c    14.129957   18.884646   10.477500    0.000000    1.000000
    119 O3    c    10.477500    3.652457    8.407146    0.000000    1.000000
